
--------------- Linear optimization problem characteristics ---------------
Seed:                    34
Number of variables:     4
Number of constraints:   2

Norm of primal sol:      2.37e+00
Norm of dual sol:        1.00e+01
Norm of dual slacks:     5.00e+00

Norm of vector b:        2.00e+00
Norm of vector c:        5.83e+00

Norm of matrix A:        1.00e+00
Condition number:        1.60e+01

----------------------- Linear optimization problem -----------------------
Coeff matrix A:          [[+0.173 +0.341 +0.028 +0.029]
                          [+0.498 +0.779 -0.028 -0.026]]

RHS vector b:            [+0.811 +1.828]
Obj vector c:            [+2.342 +2.666 -0.400 +4.605]

---------------------------- Optimal solution -----------------------------
Primal variables:         [+0.000 +2.357 +0.280 +0.000]
Dual slacks:              [+0.304 +0.000 +0.000 +4.991]
Dual variables:           [-7.443 +6.678]

Optimal objective:       +6.17135724e+00
===========================================================================

Method:                  II-QIPM
LO_Precision:            1.00e-01
Stop_Precision:          1.00e-03
LO_Verbosity:            2
Omega:                   1.00e+02

The Quantum Inexact Infeasible Interior-Point Method starts running ...


                  Objective                Residual                                Linear system           Step-length
Iter      Primal           Dual         Primal    Dual     Compl    ||Resl||  Cond-Num  ||M||   ||RHS||    a-star   a-hat      Time
  16   7.43596174e+00  5.73393669e+00  1.95e-02 1.62e-15  1.44e+00  5.90e-04  2.35e+02 6.31e+00 1.75e+00  6.40e-01 8.64e-02     25s
  17   7.34792981e+00  5.79077903e+00  1.78e-02 1.58e-15  1.32e+00  3.01e-04  2.56e+02 7.14e+00 1.74e+00  6.52e-01 9.09e-02     29s
  18   7.25715998e+00  5.84212313e+00  1.60e-02 1.34e-15  1.20e+00  3.57e-06  2.87e+02 8.18e+00 1.73e+00  6.67e-01 9.76e-02     32s
  19   7.16251661e+00  5.88896701e+00  1.43e-02 2.06e-15  1.09e+00  2.26e-04  3.31e+02 9.53e+00 1.72e+00  6.88e-01 1.08e-01     36s
  20   7.06236102e+00  5.93207490e+00  1.27e-02 1.86e-15  9.66e-01  4.91e-04  3.95e+02 1.13e+01 1.71e+00  7.15e-01 1.22e-01     40s
  21   6.95743093e+00  5.97266240e+00  1.14e-02 1.25e-15  8.38e-01  4.05e-03  4.95e+02 1.38e+01 1.70e+00  7.57e-01 1.47e-01     43s
  22   6.83862122e+00  6.00966386e+00  9.44e-03 9.82e-16  7.09e-01  1.35e-05  6.66e+02 1.76e+01 1.69e+00  7.88e-01 1.71e-01     52s
  23   6.70819756e+00  6.04486920e+00  7.66e-03 9.72e-16  5.67e-01  1.41e-03  9.58e+02 2.34e+01 1.68e+00  8.43e-01 2.22e-01     61s
  24   6.55657366e+00  6.07852786e+00  5.35e-03 2.31e-16  4.12e-01  4.07e-05  1.57e+03 3.33e+01 1.66e+00  9.04e-01 3.03e-01     84s
  25   6.37783490e+00  6.11248061e+00  2.78e-03 3.23e-16  2.32e-01  2.87e-05  3.13e+03 5.36e+01 1.65e+00  9.87e-01 4.83e-01    158s
