
--------------- Linear optimization problem characteristics ---------------
Seed:                    17
Number of variables:     10000
Number of constraints:   2

Norm of primal sol:      2.00e+00
Norm of dual sol:        2.00e+00
Norm of dual slacks:     2.00e+00

Norm of vector b:        1.86e-02
Norm of vector c:        2.32e+00

Norm of matrix A:        1.00e+00
Condition number:        2.00e+00

----------------------- Linear optimization problem -----------------------
Coeff matrix A:          [[+0.006 -0.003 +0.006 ... -0.001 -0.008 +0.009]
                          [-0.004 +0.001 +0.008 ... -0.008 +0.011 +0.000]]

RHS vector b:            [-0.018 -0.004]
Obj vector c:            [-0.000 +0.001 -0.020 ... +0.014 -0.008 -0.010]

---------------------------- Optimal solution -----------------------------
Primal variables:         [+0.010 +0.019 +0.007 ... +0.018 +0.029 +0.011]
Dual slacks:              [+0.000 +0.000 +0.000 ... +0.000 +0.000 +0.000]
Dual variables:           [-1.150 -1.637]

Optimal objective:       +2.75370177e-02
===========================================================================

Method:                  II-QIPM
LO_Precision:            1.00e-01
Stop_Precision:          1.00e-03
LO_Verbosity:            2
Omega:                   1.00e+01

The Quantum Inexact Infeasible Interior-Point Method starts running ...


                  Objective                Residual                                Linear system           Step-length
Iter      Primal           Dual         Primal    Dual     Compl    ||Resl||  Cond-Num  ||M||   ||RHS||    a-star   a-hat      Time
   0   2.77234369e+01 -5.67798626e-01  7.33e-01 6.61e+01  7.23e+04  8.88e-16  4.00e+00 1.00e+00 1.24e+01  9.65e-01 9.34e-01     35s
   1   8.14781363e+00 -5.67798626e-01  2.15e+01 5.98e+01  6.60e+04  2.35e+02  3.77e+00 1.79e+01 2.35e+02  4.90e-01 9.44e-02     76s
   2   3.45784884e-01 -5.67798626e-01  3.04e+01 5.79e+01  6.41e+04  3.02e+02  3.66e+00 2.08e+01 3.02e+02  4.37e-01 3.17e-02    118s
   3  -7.06027704e+00 -5.67798626e-01  3.88e+01 5.63e+01  6.25e+04  3.28e+02  3.62e+00 2.19e+01 3.28e+02  4.19e-01 2.82e-02    156s
   4  -1.41336988e+01 -5.67798626e-01  4.68e+01 5.49e+01  6.10e+04  3.54e+02  3.57e+00 2.30e+01 3.54e+02  4.02e-01 2.54e-02    194s
   5  -2.09195604e+01 -5.67798626e-01  5.44e+01 5.36e+01  5.98e+04  3.80e+02  3.53e+00 2.40e+01 3.80e+02  3.86e-01 2.30e-02    237s
   6  -2.74274698e+01 -5.67798626e-01  6.17e+01 5.25e+01  5.86e+04  4.05e+02  3.49e+00 2.50e+01 4.05e+02  3.72e-01 2.09e-02    278s
   7  -3.36925885e+01 -5.67798626e-01  6.87e+01 5.15e+01  5.76e+04  4.29e+02  3.45e+00 2.60e+01 4.29e+02  3.59e-01 1.91e-02    320s
   8  -3.97237376e+01 -5.67798626e-01  7.55e+01 5.06e+01  5.67e+04  4.53e+02  3.41e+00 2.70e+01 4.53e+02  3.46e-01 1.75e-02    363s
   9  -4.55473826e+01 -5.67798626e-01  8.19e+01 4.98e+01  5.59e+04  4.76e+02  3.37e+00 2.79e+01 4.76e+02  3.34e-01 1.61e-02    401s
  10  -5.11715647e+01 -5.67798626e-01  8.81e+01 4.90e+01  5.51e+04  4.99e+02  3.33e+00 2.88e+01 4.99e+02  3.24e-01 1.49e-02    444s
  11  -5.66097790e+01 -5.67798626e-01  9.41e+01 4.84e+01  5.45e+04  5.22e+02  3.29e+00 2.97e+01 5.22e+02  3.13e-01 1.38e-02    486s
  12  -6.18749924e+01 -5.67798626e-01  9.98e+01 4.78e+01  5.38e+04  5.44e+02  3.26e+00 3.06e+01 5.44e+02  3.04e-01 1.28e-02    529s
  13  -6.69847460e+01 -5.67798626e-01  1.05e+02 4.72e+01  5.32e+04  5.66e+02  3.22e+00 3.14e+01 5.66e+02  2.95e-01 1.19e-02    571s
  14  -7.19407656e+01 -5.67798626e-01  1.11e+02 4.67e+01  5.27e+04  5.88e+02  3.19e+00 3.22e+01 5.88e+02  2.86e-01 1.11e-02    613s
  15  -7.67546765e+01 -5.67798626e-01  1.16e+02 4.62e+01  5.22e+04  6.09e+02  3.16e+00 3.30e+01 6.09e+02  2.78e-01 1.04e-02    656s
  16  -8.14328981e+01 -5.67798626e-01  1.21e+02 4.57e+01  5.17e+04  6.30e+02  3.13e+00 3.38e+01 6.30e+02  2.71e-01 9.75e-03    699s
  17  -8.59862449e+01 -5.67798626e-01  1.26e+02 4.53e+01  5.13e+04  6.50e+02  3.10e+00 3.46e+01 6.50e+02  2.63e-01 9.16e-03    742s
  18  -9.04205980e+01 -5.67798626e-01  1.30e+02 4.49e+01  5.09e+04  6.70e+02  3.07e+00 3.53e+01 6.70e+02  2.57e-01 8.63e-03    787s
  19  -9.47416727e+01 -5.67798626e-01  1.35e+02 4.46e+01  5.05e+04  6.90e+02  3.04e+00 3.61e+01 6.90e+02  2.50e-01 8.14e-03    867s
  20  -9.89508008e+01 -5.67798626e-01  1.39e+02 4.42e+01  5.02e+04  7.10e+02  3.01e+00 3.68e+01 7.10e+02  2.44e-01 7.68e-03    949s
  21  -9.40492458e+00  8.59960155e-02  2.34e+01 7.37e+00  9.06e+03 *2.17e+00  2.98e+00 3.75e+01 7.29e+02  8.80e-01 8.33e-01   1029s
  81   2.48985566e+02  8.59960155e-02  4.08e+02 3.64e+00  4.78e+03  2.32e+03  3.26e+00 1.05e+03 2.32e+03  1.28e-01 1.86e-03   4171s
  82   2.51329582e+02  8.59960155e-02  4.11e+02 3.64e+00  4.78e+03  2.35e+03  3.25e+00 1.06e+03 2.35e+03  1.26e-01 1.81e-03   4213s
  83   2.53643018e+02  8.59960155e-02  4.15e+02 3.63e+00  4.77e+03  2.38e+03  3.24e+00 1.07e+03 2.38e+03  1.24e-01 1.76e-03   4261s
  84   2.55932977e+02  8.59960155e-02  4.18e+02 3.63e+00  4.76e+03  2.41e+03  3.24e+00 1.09e+03 2.41e+03  1.23e-01 1.72e-03   4308s
  85   2.58197294e+02  8.59960155e-02  4.21e+02 3.62e+00  4.75e+03  2.44e+03  3.23e+00 1.10e+03 2.44e+03  1.21e-01 1.67e-03   4355s
  86   2.60436121e+02  8.59960155e-02  4.25e+02 3.61e+00  4.75e+03  2.47e+03  3.23e+00 1.11e+03 2.47e+03  1.20e-01 1.63e-03   4449s
  87   2.62649614e+02  8.59960155e-02  4.28e+02 3.61e+00  4.74e+03  2.50e+03  3.22e+00 1.12e+03 2.50e+03  1.18e-01 1.59e-03   4550s
  88   2.64840121e+02  8.59960155e-02  4.31e+02 3.60e+00  4.73e+03  2.52e+03  3.21e+00 1.13e+03 2.52e+03  1.17e-01 1.55e-03   4652s
  89   2.67007766e+02  8.59960155e-02  4.35e+02 3.60e+00  4.73e+03  2.55e+03  3.21e+00 1.14e+03 2.55e+03  1.16e-01 1.51e-03   4756s
  90   2.69150528e+02  8.59960155e-02  4.38e+02 3.59e+00  4.72e+03  2.58e+03  3.20e+00 1.16e+03 2.58e+03  1.14e-01 1.47e-03   4835s
  91   2.71272822e+02  8.59960155e-02  4.41e+02 3.59e+00  4.71e+03  2.61e+03  3.19e+00 1.17e+03 2.61e+03  1.13e-01 1.44e-03   4882s
  92   2.73372639e+02  8.59960155e-02  4.44e+02 3.58e+00  4.71e+03  2.64e+03  3.19e+00 1.18e+03 2.64e+03  1.12e-01 1.40e-03   4932s
  93   2.75450117e+02  8.59960155e-02  4.47e+02 3.58e+00  4.70e+03  2.67e+03  3.18e+00 1.19e+03 2.67e+03  1.11e-01 1.37e-03   4981s
  94   2.77507450e+02  8.59960155e-02  4.50e+02 3.57e+00  4.70e+03  2.69e+03  3.18e+00 1.20e+03 2.69e+03  1.09e-01 1.34e-03   5029s
  95   2.79544744e+02  8.59960155e-02  4.53e+02 3.57e+00  4.69e+03  2.72e+03  3.17e+00 1.21e+03 2.72e+03  1.08e-01 1.31e-03   5075s
  96   2.81562105e+02  8.59960155e-02  4.56e+02 3.56e+00  4.69e+03  2.75e+03  3.16e+00 1.22e+03 2.75e+03  1.07e-01 1.28e-03   5123s
  97   2.83557646e+02  8.59960155e-02  4.59e+02 3.56e+00  4.68e+03  2.78e+03  3.16e+00 1.23e+03 2.78e+03  1.06e-01 1.25e-03   5167s
  98   2.85535468e+02  8.59960155e-02  4.62e+02 3.55e+00  4.68e+03  2.80e+03  3.15e+00 1.25e+03 2.80e+03  1.05e-01 1.22e-03   5216s
  99   2.87493693e+02  8.59960155e-02  4.64e+02 3.55e+00  4.67e+03  2.83e+03  3.15e+00 1.26e+03 2.83e+03  1.04e-01 1.19e-03   5305s
 100   2.89432438e+02  8.59960155e-02  4.67e+02 3.54e+00  4.67e+03  2.86e+03  3.14e+00 1.27e+03 2.86e+03  1.03e-01 1.17e-03   5406s
 101   2.91355665e+02  8.59960155e-02  4.70e+02 3.54e+00  4.66e+03  2.89e+03  3.14e+00 1.28e+03 2.89e+03  1.01e-01 1.14e-03   5450s
 102   2.93257715e+02  8.59960155e-02  4.73e+02 3.54e+00  4.66e+03  2.91e+03  3.13e+00 1.29e+03 2.91e+03  1.00e-01 1.12e-03   5499s
 103   2.95144401e+02  8.59960155e-02  4.75e+02 3.53e+00  4.65e+03  2.94e+03  3.12e+00 1.30e+03 2.94e+03  9.94e-02 1.10e-03   5547s
 104   2.97012045e+02  8.59960155e-02  4.78e+02 3.53e+00  4.65e+03  2.97e+03  3.12e+00 1.31e+03 2.97e+03  9.84e-02 1.07e-03   5594s
 105   2.98864475e+02  8.59960155e-02  4.81e+02 3.53e+00  4.64e+03  2.99e+03  3.11e+00 1.32e+03 2.99e+03  9.75e-02 1.05e-03   5639s
 106   3.00699919e+02  8.59960155e-02  4.83e+02 3.52e+00  4.64e+03  3.02e+03  3.11e+00 1.33e+03 3.02e+03  9.65e-02 1.03e-03   5683s
 107   3.02518474e+02  8.59960155e-02  4.86e+02 3.52e+00  4.63e+03  3.05e+03  3.10e+00 1.34e+03 3.05e+03  9.56e-02 1.01e-03   5729s
 108   3.04322040e+02  8.59960155e-02  4.88e+02 3.51e+00  4.63e+03  3.07e+03  3.10e+00 1.35e+03 3.07e+03  9.47e-02 9.88e-04   5774s

The solution quality is limited by the precision of the linear system solver.

The algorithm stopped after 109 iterations in 5773.50 seconds.

Primal variables:   [+11.682 +14.738 +10.585 ... +15.189 +17.660 +10.541]
Dual slacks:        [+0.050 +0.028 +0.061 ... +0.026 +0.020 +0.062]
Dual variables:     [-4.166 -2.527]

Primal objective:   3.04322040e+02 
Dual objective:     8.59960155e-02 

Primal residual:    4.88e+02
Dual residual:      3.51e+00
Complementraty:     4.63e+03

Number of Iter:     109
Run time:           5773.50
